编号,名称,城市圈,lp33,初始势力,势力,负责,商业,农业,兵舍,人口,治安
419,区域,无效,无效,,,,0,0,0,50000,80
420,区域,无效,无效,,,,0,0,0,50000,80
421,区域,无效,无效,,,,0,0,0,50000,80
422,区域,无效,无效,,,,0,0,0,50000,80
423,区域,无效,无效,,,,0,0,0,50000,80
424,区域,无效,无效,,,,0,0,0,50000,80
425,区域,无效,无效,,,,0,0,0,50000,80
426,区域,无效,无效,,,,0,0,0,50000,80
427,区域,无效,无效,,,,0,0,0,50000,80
428,区域,无效,无效,,,,0,0,0,50000,80
429,区域,无效,无效,,,,0,0,0,50000,80
430,区域,无效,无效,,,,0,0,0,50000,80
431,区域,无效,无效,,,,0,0,0,50000,80
432,区域,无效,无效,,,,0,0,0,50000,80
433,区域,无效,无效,,,,0,0,0,50000,80
434,区域,无效,无效,,,,0,0,0,50000,80
435,区域,无效,无效,,,,0,0,0,50000,80
436,区域,无效,无效,,,,0,0,0,50000,80
437,区域,无效,无效,,,,0,0,0,50000,80
438,区域,无效,无效,,,,0,0,0,50000,80
439,区域,无效,无效,,,,0,0,0,50000,80
440,区域,无效,无效,,,,0,0,0,50000,80
441,区域,无效,无效,,,,0,0,0,50000,80
442,区域,无效,无效,,,,0,0,0,50000,80
443,区域,无效,无效,,,,0,0,0,50000,80
444,区域,无效,无效,,,,0,0,0,50000,80
445,区域,无效,无效,,,,0,0,0,50000,80
446,区域,无效,无效,,,,0,0,0,50000,80
447,区域,无效,无效,,,,0,0,0,50000,80
448,区域,无效,无效,,,,0,0,0,50000,80
449,区域,无效,无效,,,,0,0,0,50000,80
450,区域,无效,无效,,,,0,0,0,50000,80
451,区域,无效,无效,,,,0,0,0,50000,80
452,区域,无效,无效,,,,0,0,0,50000,80
453,区域,无效,无效,,,,0,0,0,50000,80
454,区域,无效,无效,,,,0,0,0,50000,80
455,区域,无效,无效,,,,0,0,0,50000,80
456,区域,无效,无效,,,,0,0,0,50000,80
457,区域,无效,无效,,,,0,0,0,50000,80
458,区域,无效,无效,,,,0,0,0,50000,80
459,区域,无效,无效,,,,0,0,0,50000,80
460,区域,无效,无效,,,,0,0,0,50000,80
461,区域,无效,无效,,,,0,0,0,50000,80
462,区域,无效,无效,,,,0,0,0,50000,80
463,区域,无效,无效,,,,0,0,0,50000,80
464,区域,无效,无效,,,,0,0,0,50000,80
465,区域,无效,无效,,,,0,0,0,50000,80
466,区域,无效,无效,,,,0,0,0,50000,80
467,区域,无效,无效,,,,0,0,0,50000,80
468,区域,无效,无效,,,,0,0,0,50000,80
469,区域,无效,无效,,,,0,0,0,50000,80
470,区域,无效,无效,,,,0,0,0,50000,80
471,区域,无效,无效,,,,0,0,0,50000,80
472,区域,无效,无效,,,,0,0,0,50000,80
473,区域,无效,无效,,,,0,0,0,50000,80
474,区域,无效,无效,,,,0,0,0,50000,80
475,区域,无效,无效,,,,0,0,0,50000,80
476,区域,无效,无效,,,,0,0,0,50000,80
477,区域,无效,无效,,,,0,0,0,50000,80
478,区域,无效,无效,,,,0,0,0,50000,80
479,区域,无效,无效,,,,0,0,0,50000,80
480,区域,无效,无效,,,,0,0,0,50000,80
481,区域,无效,无效,,,,0,0,0,50000,80
482,区域,无效,无效,,,,0,0,0,50000,80
483,区域,无效,无效,,,,0,0,0,50000,80
484,区域,无效,无效,,,,0,0,0,50000,80
485,区域,无效,无效,,,,0,0,0,50000,80
486,区域,无效,无效,,,,0,0,0,50000,80
487,区域,无效,无效,,,,0,0,0,50000,80
488,区域,无效,无效,,,,0,0,0,50000,80
489,区域,无效,无效,,,,0,0,0,50000,80
490,区域,无效,无效,,,,0,0,0,50000,80
491,区域,无效,无效,,,,0,0,0,50000,80
492,区域,无效,无效,,,,0,0,0,50000,80
493,区域,无效,无效,,,,0,0,0,50000,80
494,区域,无效,无效,,,,0,0,0,50000,80
495,区域,无效,无效,,,,0,0,0,50000,80
496,区域,无效,无效,,,,0,0,0,50000,80
497,区域,无效,无效,,,,0,0,0,50000,80
498,区域,无效,无效,,,,0,0,0,50000,80
499,区域,无效,无效,,,,0,0,0,50000,80
500,区域,无效,无效,,,,0,0,0,50000,80
